LIB0000007611;0.020536340969493305;0;
LIB0000012859;0.016866913495796165;0;
LIB0000012476;0.017564805949306428;0;
LIB0000002572;0.023608598758710575;0;
LIB0000004687;0.005190270167486077;0;
LIB0000008344;0.04493537227459221;0;
LIB0000027813;0.23138620088368778;0;
LIB0000026000;0.004408986469073395;0;
LIB0000005027;0.028369460164380023;0;
LIB0000013130;0.0588726428154398;0;
LIB0000012084;0.019701199523195267;0;
LIB0000015482;0.004042966235896284;0;
LIB0000032430;0.003517936287273149;0;
LIB0000004402;0.026319222782487106;0;
LIB0000004670;8.081743166354904E-6;0;
LIB0000033059;0.023459631535995062;0;
LIB0000034505;0.2700475268157847;0;
LIB0000006571;0.1992620367618846;1;
LIB0000008333;0.01624012028138233;0;
LIB0000018847;0.004508343885710642;0;
LIB0000010839;0.0016074495107765152;0;
LIB0000012490;0.022022741347333175;0;
LIB0000009716;0.004254958070976533;0;
LIB0000007405;1.505857733005156E-4;0;
LIB0000014340;0.0023077701659893757;0;
LIB0000032697;0.061433053261167325;0;
LIB0000038491;0.08154271209952235;0;
LIB0000012454;0.004651249936337365;0;
LIB0000002593;0.001883731204800565;0;
LIB0000010865;0.005023041115278848;0;
LIB0000009064;0.003787928492776871;0;
LIB0000008676;0.018996438655388026;0;
LIB0000005291;0.005023040784660759;0;
LIB0000038052;0.005965844327166514;0;
LIB0000010869;0.0026991050474920453;0;
LIB0000038486;0.13320440995249272;0;
LIB0000012061;0.004414954863897758;0;
LIB0000004421;0.20627854850875282;0;
LIB0000027113;0.223264507561018;0;
LIB0000018328;0.10439710046133088;0;
LIB0000010851;0.109632296181011;0;
LIB0000031834;0.0032935971873089276;0;
LIB0000031161;0.05156802963137508;0;
LIB0000031160;0.015872043569174377;0;
LIB0000038478;0.012865996548029113;0;
LIB0000010884;0.27091179076671845;0;
LIB0000032405;0.0356285415289902;0;
LIB0000022027;0.00441274686424864;0;
M4C0000003816;0.11268636108367547;0;
LIB0000025152;0.029953126030233812;0;
LIB0000005978;0.08243722186508395;0;
LIB0000038465;0.04753072914771439;0;
LIB0000028394;0.039824054789561525;0;
LIB0000031157;0.03578841047253156;0;
LIB0000031848;0.030518396672827408;0;
LIB0000005082;0.07700023249464749;0;
LIB0000010876;0.00425370099721567;0;
LIB0000026233;0.003860058314548831;0;
LIB0000031850;0.004253861557402816;0;
LIB0000002549;0.0030703355587825554;0;
LIB0000022015;0.06279499171483682;0;
LIB0000018187;0.006058621594752678;0;
LIB0000035873;0.0296542213433737;0;
LIB0000008669;0.002162607213206824;0;
LIB0000025550;0.18702316668720131;1;
LIB0000002550;0.004721621268558018;0;
LIB0000005246;0.06107880010998146;0;
LIB0000024815;0.035188600553835325;0;
LIB0000038832;0.054447525690783594;0;
