LIB0000006108;0.2864584872400455;1;
LIB0000010609;0.23658430486298376;0;
LIB0000020895;0.14167736251627383;0;
LIB0000020410;0.29415767779523805;0;
LIB0000006588;0.14168831084896005;0;
LIB0000009615;0.19202078169286918;0;
LIB0000018328;0.3787451098322244;0;
LIB0000019899;0.4487370841553876;0;
LIB0000015056;0.19241462141067134;1;
LIB0000029474;0.32010388203264695;0;
LIB0000005246;0.25292747976448016;0;
LIB0000003066;0.34723370803355946;0;
LIB0000027298;0.45472260386341645;1;
LIB0000020660;0.3300718313866481;0;
LIB0000003065;0.40651832689157974;1;
LIB0000010839;0.28817266768713756;0;
LIB0000006333;0.3359623997955614;0;
LIB0000006576;0.33036113561930125;0;
LIB0000022843;0.15029296502510892;0;
LIB0000021518;0.21751034123712387;0;
LIB0000020669;0.228858676547254;0;
LIB0000022608;0.24404174303544668;0;
LIB0000021758;0.33008482543215556;0;
LIB0000006583;0.22878151762419896;0;
LIB0000004160;0.23567913856113232;1;
LIB0000012809;0.1359196346076047;0;
LIB0000003099;0.2947792057115515;1;
LIB0000012804;0.3798170446255411;0;
LIB0000012806;0.2624173772055908;0;
LIB0000003098;0.23115545592667142;0;
LIB0000004186;0.21733291220152695;0;
LIB0000008547;0.20223679371191128;0;
LIB0000015080;0.22852949061704808;0;
LIB0000007458;0.27971212606223284;0;
LIB0000015082;0.23062073808926553;0;
LIB0000020637;0.4966649324140099;1;
LIB0000015077;0.18076273163584355;0;
LIB0000010865;0.20057680301009295;0;
LIB0000010618;0.26142869998299845;0;
LIB0000005027;0.4521906400692527;0;
LIB0000006353;0.41793109665837047;1;
LIB0000006598;0.3304053696060577;0;
LIB0000021975;0.35866204318302064;1;
LIB0000015066;0.19994073528732348;0;
LIB0000006121;0.4087454519102104;0;
LIB0000003091;0.2170123533554228;0;
LIB0000010856;0.21891614769377676;0;
LIB0000005058;0.19534785444042524;0;
LIB0000029267;0.26593218018975995;0;
LIB0000030012;0.45477799019290943;1;
